1. Module Settings,,,,,,,,,,,
This section contains general global configuration settings for the entire modules.  It is expected that these values will be applied unless specifically instructed to change them.,,,,,,,,,,,
,,,,,,,,,,,
1.1.  Module Base Config,,,,,,,,,,,
This is general information to help create the module,,,,,,,,,,,
ipblock,DIE_ENCODING,IDUT,DedcBypass,SUBFLOW,SEARCH_RAIL,DIE_RECOVERY,chainBypass,edcBypass,bypassSetting,search_mode,
FLOWID,TESTTYPE,DOMAIN,POWERRAIL,BASESBVAL,LEVEL,SETPOINT_CONFIG,SETPOINT_POST_CONFIG,BEGIN_PLIST,search_mode,SETPOINT_CONFIG,SETPOINT_POST_CONFIG
BEGINCPU,STUCKAT,UNCORE,CCF,13680,NOM,"PSPRE.CLR_F1+"",""+""MCdrv:ringfreq_0:""+__shared__::FlowMatrixSingular.CCF_F1_FREQ+""GHz""",PSPOST.CLR_F1,begin_full_atpg_all,SearchWithScoreboard,"PSPRE.CLR_F1+"",""+""MCdrv:ringfreq_0:""+__shared__::FlowMatrixSingular.CCF_F1_FREQ+""GHz""",PSPOST.CLR_F1
BEGINCPU,ATSPEED,UNCORE,CCF,13680,NOM,"PSPRE.CLR_F1+"",""+""MCdrv:ringfreq_0:""+__shared__::FlowMatrixSingular.CCF_F1_FREQ+""GHz""",PSPOST.CLR_F2,begin_trans,SearchWithScoreboard,"PSPRE.CLR_F1+"",""+""MCdrv:ringfreq_0:""+__shared__::FlowMatrixSingular.CCF_F1_FREQ+""GHz""",PSPOST.CLR_F1
BEGINCPU,CHAIN,UNCORE,CCF,13680,NOM,"PSPRE.CLR_F1+"",""+""MCdrv:ringfreq_0:""+__shared__::FlowMatrixSingular.CCF_F1_FREQ+""GHz""",PSPOST.CLR_F3,begin_trans,SearchWithScoreboard,"PSPRE.CLR_F1+"",""+""MCdrv:ringfreq_0:""+__shared__::FlowMatrixSingular.CCF_F1_FREQ+""GHz""",PSPOST.CLR_F1
,,,,,,,,,,,
,,,,,,,,,,,
3.3. VMAX TESTS,,,,,,,,,,,
SYMBOL,Corner,TestTypes,Domains,POWERRAIL,baseSBVal,search_mode,trial_variable,CORNERID,SETPOINT_CONFIG,AddtionalINFO,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
3.4. FMIN TESTS,,,,,,,,,,,
SYMBOL,CORNER,TestTypes,Domains,baseSBVal,CORNERID,SETPOINT_CONFIG,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
things to do:,,,,,,,,,,,
patlist namiong fix match to UNCORE?,,,,,,,,,,,
L0 domain remove ?,,,,,,,,,,,
PSPRE setpoint config?,,,,,,,,,,,
power rail vs voltagetargets?,,,,,,,,,,,
testmode add BP?,,,,,,,,,,,
