Scenario,Component,Attribute,ValueGroup,SubAttribute,DataType,Value
NA,ATOMdom,DLVR_PS_STATE_VDROP,3,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_ATOM_PS3@double}
NA,ATOMdom,FORCE_BYPASS_FREQUENCY_THRESHOLD,,,double,99
NA,ATOMdom,INDEX,,,System.String,({NA::LI::PHYSICAL_CORE@string} == ''52'') ? ''DIE=A..B;MODULE=00..03'' : ''DIE=A..A;MODULE=00..03''
NA,ATOMdom,IS_ENABLED,,,bool,{NA::AT<<INDEX.DIE@string>><<INDEX.MODULE@string>>::IS_ENABLED@bool}
NA,ATSRAM,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,{ATSRAM<<INDEX@string>>::PRE_SI_CDYN@double} / ({AT<<INDEX@string>>::PRE_SI_CDYN@double} + {ATSRAM<<INDEX@string>>::PRE_SI_CDYN@double})
NA,ATSRAM,CDYN_S2T_ADDITION,,,double,0
NA,ATSRAM,CDYN_S2T_MULTIPLIER,,,double,1
NA,ATSRAM,CV_SLOPE,,,double,{NA::IA::CV_SLOPE@double}
NA,ATSRAM,DC_BIAS,,,double,0
NA,ATSRAM,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}.Floor({PKG::C_VNNAON_FIXED_VOLTAGE@double})
NA,GT,GUARDBAND,8,VOLTAGE,string,0.05
NA,GT,GUARDBAND,8,FV_TYPE,string,GTVPG
NA,GT,GUARDBAND,8,FREQUENCY,string,"Utils.MIN({NA::LI::INTEGRATED_GRAPHICS_TURBO_FREQ@double},2.2)"
NA,GT,GUARDBAND,8,DOMAIN,string,GTVPG
NA,GT,GUARDBAND,7,VOLTAGE,string,0.05
NA,GT,GUARDBAND,7,FV_TYPE,string,GTVPG
NA,GT,GUARDBAND,7,FREQUENCY,string,2.0
NA,GT,GUARDBAND,7,DOMAIN,string,GTVPG
NA,GT,GUARDBAND,6,VOLTAGE,string,0.05
NA,GT,GUARDBAND,6,FV_TYPE,string,GTVPG
NA,GT,GUARDBAND,6,FREQUENCY,string,1.5
NA,GT,GUARDBAND,6,DOMAIN,string,GTVPG
NA,GT,GUARDBAND,5,VOLTAGE,string,0.05
NA,GT,GUARDBAND,5,FV_TYPE,string,GTVPG
NA,GT,GUARDBAND,5,FREQUENCY,string,1.2
NA,GT,GUARDBAND,5,DOMAIN,string,GTVPG
NA,QCLK,GUARDBAND,2,VOLTAGE,double,{NA::PKG::C_SA_F3_GB@double}
NA,QCLK,GUARDBAND,2,FV_TYPE,string,SSE
NA,QCLK,GUARDBAND,2,FREQUENCY,string,"Utils.MIN({NA::LI::MEMORY_MAX_QCLK_MHZ@double}/1000, 3.4)"
NA,QCLK,GUARDBAND,2,DOMAIN,string,SAQ
NA,QCLK,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,QCLK,GUARDBAND,1,FV_TYPE,string,SSE
NA,QCLK,GUARDBAND,1,FREQUENCY,string,3.0
NA,QCLK,GUARDBAND,1,DOMAIN,string,SAQ
NA,ATSRAM,INDEX,,,System.String,({NA::LI::PHYSICAL_CORE@string} == ''52'') ? ''DIE=A..B;MODULE=00..03'' : ''DIE=A..A;MODULE=00..03''
NA,ATSRAM,IS_ENABLED,,,bool,{AT<<INDEX@string>>::IS_ENABLED@bool}
NA,ATSRAM,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.05 * {AT::SICC_MEAS_TO_BASE_UNIT_RATIO@double}
NA,ATSRAM,SICC_S2T_ADDITION,,,double,0
NA,ATSRAM,SICC_S2T_MULTIPLIER,,,double,1
NA,ATSRAM,SRT,,,double,{NA::AT::SRT@double}
NA,ATSRAM,SRV,,,double,{NA::AT::SRV@double}
NA,ATSRAM,ST,,,double,{NA::AT::ST@double}
NA,ATSRAM,SV,,,double,{NA::AT::SV@double}
NA,ATSRAM,SVT,,,double,{NA::AT::SVT@double}
NA,ATSRAM,TREF,,,double,100
NA,ATSRAM,VREF,,,double,{NA::AT::VREF@double}
NA,CCLK,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,CCLK,CDYN_S2T_ADDITION,,,double,0
NA,CCLK,CDYN_S2T_MULTIPLIER,,,double,1
NA,CCLK,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,CCLK,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,QCLK,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,QCLK,GUARDBAND,0,FV_TYPE,string,SSE
NA,QCLK,GUARDBAND,0,FREQUENCY,string,1.4
NA,QCLK,GUARDBAND,0,DOMAIN,string,SAQ
NA,CCF,GUARDBAND,0,VOLTAGE,string,0.08
NA,CCF,GUARDBAND,0,FV_TYPE,string,SSE
NA,CCF,GUARDBAND,0,FREQUENCY,string,1.2
NA,CCF,GUARDBAND,0,DOMAIN,string,CCF
NA,CCLK,INDEX,,,System.String,0
NA,CCLK,IS_ENABLED,,,bool,true
NA,IPU,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,CCLK,VREF,,,double,{NA::SAREST::VREF@double}
NA,DE,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,DE,CDYN_S2T_ADDITION,,,double,0
NA,DE,CDYN_S2T_MULTIPLIER,,,double,1
NA,DE,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,DE,DC_BIAS,,,double,0
NA,DE,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,CCF,GUARDBAND,1,VOLTAGE,string,0.08
NA,CCF,GUARDBAND,1,FV_TYPE,string,SSE
NA,CCF,GUARDBAND,1,FREQUENCY,string,3
NA,CCF,GUARDBAND,1,DOMAIN,string,CCF
NA,CCF,GUARDBAND,2,VOLTAGE,string,0.08
NA,CCF,GUARDBAND,2,FV_TYPE,string,SSE
NA,CCF,GUARDBAND,2,FREQUENCY,string,"Utils.MIN(4,{NA::LI::RING_TFM_FREQ@double})"
NA,CCF,GUARDBAND,2,DOMAIN,string,CCF
NA,CCF,GUARDBAND,3,VOLTAGE,string,0.09
NA,CCF,GUARDBAND,3,FV_TYPE,string,SSE
NA,CCF,GUARDBAND,3,FREQUENCY,string,"Utils.MIN(4.4,{NA::LI::RING_TFM_FREQ@double})"
NA,CCF,GUARDBAND,3,DOMAIN,string,CCF
NA,CCF,GUARDBAND,4,VOLTAGE,string,0.11
NA,CCF,GUARDBAND,4,FV_TYPE,string,SSE
NA,CCF,GUARDBAND,4,FREQUENCY,string,{NA::LI::RING_TFM_FREQ@double}
NA,CCF,GUARDBAND,4,DOMAIN,string,CCF
NA,DE,INDEX,,,System.String,0
NA,DE,IS_ENABLED,,,bool,{NA::HUBrecovery::CHOSEN_CONFIG_VALUES@string_string}[''UPS_DISPLAY_EN'']==''1''
NA,CCFSRAM,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''CCF'']
NA,DE,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.06022
NA,DE,SICC_S2T_ADDITION,,,double,0
NA,DE,SICC_S2T_MULTIPLIER,,,double,1.11
NA,DE,SRT,,,double,{NA::SAREST::SRT@double}
NA,DE,SRV,,,double,{NA::SAREST::SRV@double}
NA,DE,ST,,,double,{NA::SAREST::ST@double}
NA,DE,SV,,,double,{NA::SAREST::SV@double}
NA,DE,SVT,,,double,{NA::SAREST::SVT@double}
NA,DE,TREF,,,double,100
NA,DE,VREF,,,double,{NA::SAREST::VREF@double}
NA,DESRAM,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,{PKG::F_SA_DE_SRAM_CDYN_MAX@double} / (4*{PKG::F_DE_CDYN_PIPE@double} + {PKG::F_DE_CDYN_UNGATED@double} + {PKG::F_SA_DE_SRAM_CDYN_MAX@double})
NA,DESRAM,CDYN_S2T_ADDITION,,,double,0
NA,DESRAM,CDYN_S2T_MULTIPLIER,,,double,1
NA,DESRAM,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,DESRAM,DC_BIAS,,,double,0
NA,DESRAM,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}.Floor({PKG::C_VNNAON_FIXED_VOLTAGE@double})
NA,NPUSRAM,GUARDBAND,2,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,NPUSRAM,GUARDBAND,2,FV_TYPE,string,SSE
NA,NPUSRAM,GUARDBAND,2,FREQUENCY,string,{NA::LI::VPU_FMAX@double}
NA,NPUSRAM,GUARDBAND,2,DOMAIN,string,SADPU
NA,NPUSRAM,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,NPUSRAM,GUARDBAND,1,FV_TYPE,string,SSE
NA,NPUSRAM,GUARDBAND,1,FREQUENCY,string,"Utils.MIN({NA::LI::VPU_FMAX@double},2.2)"
NA,NPUSRAM,GUARDBAND,1,DOMAIN,string,SADPU
NA,NPUSRAM,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,NPUSRAM,GUARDBAND,0,FV_TYPE,string,SSE
NA,NPUSRAM,GUARDBAND,0,FREQUENCY,string,1.1
NA,NPUSRAM,GUARDBAND,0,DOMAIN,string,SADPU
NA,NPU,GUARDBAND,2,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,NPU,GUARDBAND,2,FV_TYPE,string,SSE
NA,NPU,GUARDBAND,2,FREQUENCY,string,{NA::LI::VPU_FMAX@double}
NA,NPU,GUARDBAND,2,DOMAIN,string,SADPU
NA,DESRAM,INDEX,,,System.String,0
NA,DESRAM,IS_ENABLED,,,bool,{DE::IS_ENABLED@bool}
NA,QCLK,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,DESRAM,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.195 * {DE::SICC_MEAS_TO_BASE_UNIT_RATIO@double}
NA,DESRAM,SICC_S2T_ADDITION,,,double,0
NA,DESRAM,SICC_S2T_MULTIPLIER,,,double,1.11
NA,DESRAM,SRT,,,double,{NA::SAREST::SRT@double}
NA,DESRAM,SRV,,,double,{NA::SAREST::SRV@double}
NA,DESRAM,ST,,,double,{NA::SAREST::ST@double}
NA,DESRAM,SV,,,double,{NA::SAREST::SV@double}
NA,DESRAM,SVT,,,double,{NA::SAREST::SVT@double}
NA,DESRAM,TREF,,,double,100
NA,DESRAM,VREF,,,double,{NA::SAREST::VREF@double}
NA,GT,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,GT,CDYN_S2T_ADDITION,,,double,0
NA,GT,CDYN_S2T_MULTIPLIER,,,double,1
NA,GT,CV_SLOPE,,,double,0.24
NA,GT,DC_BIAS,,,double,0
NA,GT,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,NPU,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,NPU,GUARDBAND,1,FV_TYPE,string,SSE
NA,NPU,GUARDBAND,1,FREQUENCY,string,"Utils.MIN({NA::LI::VPU_FMAX@double},2.2)"
NA,NPU,GUARDBAND,1,DOMAIN,string,SADPU
NA,NPU,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,NPU,GUARDBAND,0,FV_TYPE,string,SSE
NA,NPU,GUARDBAND,0,FREQUENCY,string,1.1
NA,NPU,GUARDBAND,0,DOMAIN,string,SADPU
NA,NCLK,GUARDBAND,2,VOLTAGE,double,{NA::PKG::C_SA_F3_GB@double}
NA,NCLK,GUARDBAND,2,FV_TYPE,string,SSE
NA,NCLK,GUARDBAND,2,FREQUENCY,string,{MAX_FREQUENCY@double}
NA,NCLK,GUARDBAND,2,DOMAIN,string,SAN
NA,NCLK,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,NCLK,GUARDBAND,1,FV_TYPE,string,SSE
NA,NCLK,GUARDBAND,1,FREQUENCY,string,1.5
NA,NCLK,GUARDBAND,1,DOMAIN,string,SAN
NA,NCLK,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,NCLK,GUARDBAND,0,FV_TYPE,string,SSE
NA,NCLK,GUARDBAND,0,FREQUENCY,string,0.6
NA,NCLK,GUARDBAND,0,DOMAIN,string,SAN
NA,MEDIASRAM,GUARDBAND,2,VOLTAGE,double,{NA::PKG::C_SA_F3_GB@double}
NA,MEDIASRAM,GUARDBAND,2,FV_TYPE,string,SSE
NA,MEDIASRAM,GUARDBAND,2,FREQUENCY,string,{NA::LI::MEDIA_MAX_TURBO_FREQ@double}
NA,MEDIASRAM,GUARDBAND,2,DOMAIN,string,SAME
NA,GT,INDEX,,,System.String,0
NA,GT,IS_ENABLED,,,bool,{NA::LI::FUNCTIONAL_EXECUTION_UNIT_QTY@double} != 0
NA,CCF,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''CCF'']
NA,GT,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,"Utils.SWITCH(({NA::LI::GRAPHICS_DIE_CONFIG@string},{NA::LI::FUNCTIONAL_EXECUTION_UNIT_QTY@double}),
((''PIXE3_S_32'',32), 1),
((''PIXE3_S_32'',0), 0),
((''PIXE3_H_64'',64), 1),
((''PIXE3_H_64'',48), 48.0 / 64 + 0.05),
((''PIXE3_H_64'',32), 32.0 / 64 + 0.05),
((''PIXE3_H_64'',0), 0),
((''PIXE3P_P_192'',192), 1),
((''PIXE3P_P_192'',176), 176.0 / 192),
((''PIXE3P_P_192'',160), 160.0 / 192),
((''PIXE3P_P_192'',128), 128.0 / 192),
((''PIXE3P_P_192'',96), 96.0 / 192),
((''PIXE3P_P_192'',48), 48.0 / 64 + 0.05),
((''PIXE3P_P_192'',32), 32.0 / 64 + 0.05),
((''PIXE3P_P_192'',0), 0))"
NA,GT,SICC_S2T_ADDITION,,,double,0
NA,GT,SICC_S2T_MULTIPLIER,,,double,1
NA,GT,SRT,,,double,-0.001550712
NA,GT,SRV,,,double,0.237831089
NA,GT,ST,,,double,0.033888869
NA,GT,SV,,,double,1.199726587
NA,GT,SVT,,,double,-0.004143187
NA,GT,TREF,,,double,100
NA,GT,VREF,,,double,0.7
NA,GTdom,INDEX,,,System.String,0
NA,GTdom,IS_ENABLED,,,bool,{NA::LI::FUNCTIONAL_EXECUTION_UNIT_QTY@double} != 0
NA,IA,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,IA,CDYN_S2T_ADDITION,,,double,0
NA,IA,CDYN_S2T_MULTIPLIER,,,double,1
NA,IA,CV_SLOPE,,,double,0.29
NA,IA,DC_BIAS,,,double,0
NA,IA,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL_POST_PCPS@fv}
NA,MEDIASRAM,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,MEDIASRAM,GUARDBAND,1,FV_TYPE,string,SSE
NA,MEDIASRAM,GUARDBAND,1,FREQUENCY,string,"Utils.MIN(1.2,{NA::LI::MEDIA_MAX_TURBO_FREQ@double})"
NA,MEDIASRAM,GUARDBAND,1,DOMAIN,string,SAME
NA,MEDIASRAM,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,MEDIASRAM,GUARDBAND,0,FV_TYPE,string,SSE
NA,MEDIASRAM,GUARDBAND,0,FREQUENCY,string,0.45
NA,MEDIASRAM,GUARDBAND,0,DOMAIN,string,SAME
NA,MEDIA,GUARDBAND,2,VOLTAGE,double,{NA::PKG::C_SA_F3_GB@double}
NA,MEDIA,GUARDBAND,2,FV_TYPE,string,SSE
NA,MEDIA,GUARDBAND,2,FREQUENCY,string,{NA::LI::MEDIA_MAX_TURBO_FREQ@double}
NA,MEDIA,GUARDBAND,2,DOMAIN,string,SAME
NA,MEDIA,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,MEDIA,GUARDBAND,1,FV_TYPE,string,SSE
NA,MEDIA,GUARDBAND,1,FREQUENCY,string,"Utils.MIN(1.2,{NA::LI::MEDIA_MAX_TURBO_FREQ@double})"
NA,MEDIA,GUARDBAND,1,DOMAIN,string,SAME
NA,MEDIA,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,MEDIA,GUARDBAND,0,FV_TYPE,string,SSE
NA,MEDIA,GUARDBAND,0,FREQUENCY,string,0.45
NA,MEDIA,GUARDBAND,0,DOMAIN,string,SAME
NA,LPATSRAM,GUARDBAND,2,VOLTAGE,string,0.08
NA,LPATSRAM,GUARDBAND,2,FV_TYPE,string,SSE
NA,LPATSRAM,GUARDBAND,2,FREQUENCY,string,"Utils.MIN(3,{NA::LI::LPE_TURBO_FREQUENCY_RATE@double})"
NA,LPATSRAM,GUARDBAND,2,DOMAIN,string,SAAT
NA,IA,INDEX,,,System.String,<<IAdom::INDEX@string>>
NA,IA,IS_ENABLED,,,bool,(''<<INDEX.DIE@string>>'' == ''A'') ? {CDIErecovery::CHOSEN_CONFIG_VALUES@string_string}[''IABLOCKDISA''].RTL(<<INDEX.MODULE@int>>) == '0' : ({NA::LI::PHYSICAL_CORE@string} == ''52'' ? {CDIErecovery::CHOSEN_CONFIG_VALUES@string_string}[''IABLOCKDISB''].RTL(<<INDEX.MODULE@int>>) == '0' : false)
NA,NPUSRAM,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,IA,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,IA,SICC_S2T_ADDITION,,,double,0
NA,IA,SICC_S2T_MULTIPLIER,,,double,1
NA,IA,SRT,,,double,0.000408764
NA,IA,SRV,,,double,-0.338106893
NA,IA,ST,,,double,0.033564262
NA,IA,SV,,,double,1.423476607
NA,IA,SVT,,,double,-0.01362866
NA,IA,TREF,,,double,100
NA,IA,VREF,,,double,0.95
NA,IAdom,DLVR_FIXED_VDROP,,,double,0
NA,IAdom,DLVR_PS_STATE_VDROP,0,ICC_WC,double,{NA::PKG::F_DLVR_PS_THRESHOLDS_IACOREXLT_PS0@double}
NA,IAdom,DLVR_PS_STATE_VDROP,0,NAME,System.String,PS0
NA,IAdom,DLVR_PS_STATE_VDROP,0,NLC_OFFSET,double,0
NA,IAdom,DLVR_PS_STATE_VDROP,0,NLC_SLOPE,double,0
NA,IAdom,DLVR_PS_STATE_VDROP,0,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_CORE_PS0@double}
NA,IAdom,DLVR_PS_STATE_VDROP,1,ICC_WC,System.String,{NA::PKG::F_DLVR_PS_THRESHOLDS_IACOREXLT_PS1@double}
NA,IAdom,DLVR_PS_STATE_VDROP,1,NAME,System.String,PS1
NA,IAdom,DLVR_PS_STATE_VDROP,1,NLC_OFFSET,System.String,0
NA,IAdom,DLVR_PS_STATE_VDROP,1,NLC_SLOPE,System.String,0
NA,IAdom,DLVR_PS_STATE_VDROP,1,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_CORE_PS1@double}
NA,IAdom,DLVR_PS_STATE_VDROP,2,ICC_WC,System.String,{NA::PKG::F_DLVR_PS_THRESHOLDS_IACOREXLT_PS2@double}
NA,IAdom,DLVR_PS_STATE_VDROP,2,NAME,System.String,PS2
NA,IAdom,DLVR_PS_STATE_VDROP,2,NLC_OFFSET,System.String,0
NA,IAdom,DLVR_PS_STATE_VDROP,2,NLC_SLOPE,System.String,0
NA,IAdom,DLVR_PS_STATE_VDROP,2,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_CORE_PS2@double}
NA,IAdom,DLVR_PS_STATE_VDROP,3,ICC_WC,System.String,{NA::PKG::F_DLVR_PS_THRESHOLDS_IACOREXLT_PS3@double}
NA,IAdom,DLVR_PS_STATE_VDROP,3,NAME,System.String,PS3
NA,IAdom,DLVR_PS_STATE_VDROP,3,NLC_OFFSET,System.String,0
NA,IAdom,DLVR_PS_STATE_VDROP,3,NLC_SLOPE,System.String,0
NA,IAdom,DLVR_PS_STATE_VDROP,3,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_CORE_PS3@double}
NA,IAdom,FORCE_BYPASS_FREQUENCY_THRESHOLD,,,double,99
NA,IAdom,INDEX,,,System.String,({NA::LI::PHYSICAL_CORE@string} == ''52'') ? ''DIE=A..B;MODULE=00..03'' : ''DIE=A..A;MODULE=00..03''
NA,IAdom,IS_ENABLED,,,bool,{NA::IA<<INDEX.DIE@string>><<INDEX.MODULE@string>>::IS_ENABLED@bool}
NA,IOCCLK,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,IOCCLK,CDYN_S2T_ADDITION,,,double,0
NA,IOCCLK,CDYN_S2T_MULTIPLIER,,,double,1
NA,IOCCLK,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,IOCCLK,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,LPATSRAM,GUARDBAND,1,VOLTAGE,string,0.08
NA,LPATSRAM,GUARDBAND,1,FV_TYPE,string,SSE
NA,LPATSRAM,GUARDBAND,1,FREQUENCY,string,"Utils.MIN(2.4,{NA::LI::LPE_TURBO_FREQUENCY_RATE@double})"
NA,LPATSRAM,GUARDBAND,1,DOMAIN,string,SAAT
NA,LPATSRAM,GUARDBAND,0,VOLTAGE,string,0.08
NA,LPATSRAM,GUARDBAND,0,FV_TYPE,string,SSE
NA,LPATSRAM,GUARDBAND,0,FREQUENCY,string,1.2
NA,LPATSRAM,GUARDBAND,0,DOMAIN,string,SAAT
NA,IOCCLK,INDEX,,,System.String,0
NA,IOCCLK,IS_ENABLED,,,bool,true
NA,NPU,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,IOCCLK,VREF,,,double,{NA::SAREST::VREF@double}
NA,LPATOM,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,LPATOM,CDYN_S2T_ADDITION,,,double,0
NA,LPATOM,CDYN_S2T_MULTIPLIER,,,double,1
NA,LPATOM,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,LPATOM,DC_BIAS,,,double,0
NA,LPATOM,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,LPATOM,GUARDBAND,2,VOLTAGE,string,0.1
NA,LPATOM,GUARDBAND,2,FV_TYPE,string,SSE
NA,LPATOM,GUARDBAND,2,FREQUENCY,string,"Utils.Min(3.1,{NA::LI::LPE_TURBO_FREQUENCY_RATE@double})"
