# Bucket B1  type=CSharpTest  template=RunCallback  tests=1
InstanceName
CTRL_X_UF_E_INIT_X_X_X_X_PINMAP_ARRATOM

# Bucket B2  type=CSharpTest  template=RunCallback  tests=1
InstanceName
ARR_ATOM_RUNCALLBACK_K_INIT_X_X_X_X_APEXTC

# Bucket B3  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
ALL_X_SCREENTC_K_BEGINCPUNOM_X_X_X_X_ATOM_TOKEN_SETCLASSRWA

# Bucket B4  type=CSharpTest  template=PrimePatConfigTestMethod  tests=1
InstanceName
ALL_X_FUSECONFIG_K_BEGINCPUNOM_X_X_X_X_ATOM_RWA_PATCONFIG

# Bucket B5  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
ALL_X_SCREENTC_K_BEGINCPUNOM_X_X_X_X_ATOM_WR_HIGHV_DFF_TO_GSDS

# Bucket B6  type=CSharpTest  template=AuxiliaryTC  tests=1
InstanceName
ALL_X_AUX_E_BEGINCPUNOM_X_X_X_X_SET_BYPASS_REPAIR_B0_ALL

# Bucket B7  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=1
InstanceName
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_1

# Bucket B8  type=CSharpTest  template=NVLRasterExtension  tests=38
InstanceName,B8_INSTANCE_P1,VOLTAGE_CORNER,B8_INSTANCE_P3,MODULE_INDEX,DecoderMatchLabel,InputStorageKey,TargetArray
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_1,SSA,MIN,DATA,M0,module0,L2DATAMINM0,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M1_1,SSA,MIN,DATA,M1,module1,L2DATAMINM1,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,SSA,MIN,DATA,M2,module2,L2DATAMINM2,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3_1,SSA,MIN,DATA,M3,module3,L2DATAMINM3,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M0_1,SSA,MIN,TAG,M0,module0,L2TAGMINM0,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M1_1,SSA,MIN,TAG,M1,module1,L2TAGMINM1,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M2_1,SSA,MIN,TAG,M2,module2,L2TAGMINM2,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M3_1,SSA,MIN,TAG,M3,module3,L2TAGMINM3,l2_tag
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0_1,LSA,MIN,STATE,M0,module0,L2STATEMINM0,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M1_1,LSA,MIN,STATE,M1,module1,L2STATEMINM1,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,LSA,MIN,STATE,M2,module2,L2STATEMINM2,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,LSA,MIN,STATE,M3,module3,L2STATEMINM3,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,LSA,MIN,C6,M0,module0,L2C6MINM0,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,LSA,MIN,C6,M1,module1,L2C6MINM1,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,LSA,MIN,C6,M2,module2,L2C6MINM2,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M3_1,LSA,MIN,C6,M3,module3,L2C6MINM3,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M0_1,LSA,MIN,LRU,M0,module0,L2LRUMINM0,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LSA,MIN,LRU,M1,module1,L2LRUMINM1,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M2_1,LSA,MIN,LRU,M2,module2,L2LRUMINM2,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M3_1,LSA,MIN,LRU,M3,module3,L2LRUMINM3,l2_lru
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M0_1,SSA,MAX,DATA,M0,module0,L2DATAMAXM0,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M1_1,SSA,MAX,DATA,M1,module1,L2DATAMAXM1,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M2_1,SSA,MAX,DATA,M2,module2,L2DATAMAXM2,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3_1,SSA,MAX,DATA,M3,module3,L2DATAMAXM3,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M0_1,SSA,MAX,TAG,M0,module0,L2TAGMAXM0,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M1_1,SSA,MAX,TAG,M1,module1,L2TAGMAXM1,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M2_1,SSA,MAX,TAG,M2,module2,L2TAGMAXM2,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M3_1,SSA,MAX,TAG,M3,module3,L2TAGMAXM3,l2_tag
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0_1,LSA,MAX,STATE,M0,module0,L2STATEMAXM0,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M1_1,LSA,MAX,STATE,M1,module1,L2STATEMAXM1,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M2_1,LSA,MAX,STATE,M2,module2,L2STATEMAXM2,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M0_1,LSA,MAX,C6,M0,module0,L2C6MAXM0,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M1_1,LSA,MAX,C6,M1,module1,L2C6MAXM1,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M2_1,LSA,MAX,C6,M2,module2,L2C6MAXM2,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M3_1,LSA,MAX,C6,M3,module3,L2C6MAXM3,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M1_1,LSA,MAX,LRU,M1,module1,L2LRUMAXM1,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M2_1,LSA,MAX,LRU,M2,module2,L2LRUMAXM2,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M3_1,LSA,MAX,LRU,M3,module3,L2LRUMAXM3,l2_lru

# Bucket B9  type=CSharpTest  template=PrimeRepairToFuseTestMethod  tests=39
InstanceName,B9_INSTANCE_P1,VOLTAGE_CORNER,B9_INSTANCE_P3,MODULE_INDEX,ResourcesFilePath_P1
# Bucket B12  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=1
InstanceName
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0_1

# Bucket B13  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=11
InstanceName,B13_INSTANCE_P1,MODULE_INDEX,Patlist_P1,Patlist_P2,KeyForSharedStorage
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M1_1,STATE,M1,state,m1,L2STATEMINM1
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,STATE,M2,state,m2,L2STATEMINM2
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,STATE,M3,state,m3,L2STATEMINM3
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,C6,M0,c6s,m0,L2C6MINM0
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,C6,M1,c6s,m1,L2C6MINM1
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,C6,M2,c6s,m2,L2C6MINM2
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M3_1,C6,M3,c6s,m3,L2C6MINM3
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M0_1,LRU,M0,lru,m0,L2LRUMINM0
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LRU,M1,lru,m1,L2LRUMINM1
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M2_1,LRU,M2,lru,m2,L2LRUMINM2
LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M3_1,LRU,M3,lru,m3,L2LRUMINM3

# Bucket B14  type=CSharpTest  template=PrimePatConfigTestMethod  tests=2
InstanceName,RASTERLOOP_TYPE
XSA_ATOM_PATMOD_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_VMINRASTERLOOP,VMINRASTERLOOP
XSA_ATOM_PATMOD_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_VMAXRASTERLOOP,VMAXRASTERLOOP

# Bucket B15  type=CSharpTest  template=ScreenTC  tests=2
InstanceName,B15_INSTANCE_P1,ScreenTestSet_P1
ALL_ATOM_SCREENTC_E_BEGINCPUNOM_X_X_X_X_SETLOCAL_L2_VMINREP,VMINREP,LOCALVMINL2Repair
ALL_ATOM_SCREENTC_E_BEGINCPUNOM_X_X_X_X_SETLOCAL_L2_VMAXREP,VMAXREP,LOCALVMAXL2Repair

# Bucket B16  type=CSharpTest  template=PrimeArrayHryTestMethod  tests=1
InstanceName
XSA_ATOM_HRY_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_PRE

# Bucket B17  type=CSharpTest  template=ScreenTC  tests=2
InstanceName,B17_INSTANCE_P1
ALL_ATOM_SCREENTC_E_BEGINCPUNOM_X_X_X_X_SETL2RR_VMINREP,VMINREP
ALL_ATOM_SCREENTC_E_BEGINCPUNOM_X_X_X_X_SETL2RR_VMAXREP,VMAXREP

# Bucket B18  type=CSharpTest  template=PrimeVirtualFuseExportToSharedStorageTestMethod  tests=4
InstanceName,B18_INSTANCE_P1,B18_INSTANCE_P2
ALL_X_SCREEN_K_BEGINCPUNOM_X_X_X_X_ATOM_MINREPAIR_L2ALL_1,MINREPAIR,L2ALL
ALL_X_SCREEN_K_BEGINCPUNOM_X_X_X_X_ATOM_L2ALL_REVERT_1,L2ALL,REVERT
ALL_X_SCREEN_K_BEGINCPUNOM_X_X_X_X_ATOM_MAXREPAIR_L2ALL_1,MAXREPAIR,L2ALL
ALL_X_SCREEN_K_BEGINCPUNOM_X_X_X_X_ATOM_L2ALL_MAXREVERT_1,L2ALL,MAXREVERT

# Bucket B19  type=CSharpTest  template=PrimePatConfigTestMethod  tests=4
InstanceName,B19_INSTANCE_P1,B19_INSTANCE_P2
ALL_ATOM_PATCONFIG_K_BEGINCPUNOM_X_X_X_X_MINREPAIR_L2ALL,MINREPAIR,L2ALL
ALL_ATOM_PATCONFIG_K_BEGINCPUNOM_X_X_X_X_REVERT_REPTOFUSE,REVERT,REPTOFUSE
ALL_ATOM_PATCONFIG_K_BEGINCPUNOM_X_X_X_X_MAXREPAIR_L2ALL,MAXREPAIR,L2ALL
ALL_ATOM_PATCONFIG_K_BEGINCPUNOM_X_X_X_X_REVERT_MAXREPTOFUSE,REVERT,MAXREPTOFUSE

# Bucket B20  type=CSharpTest  template=ScreenTC  tests=2
InstanceName,B20_INSTANCE_P1,ScreenTestSet_P1
ALL_ATOM_SCREENTC_E_BEGINCPUNOM_X_X_X_X_REVERT_L2_VMINREP,VMINREP,VMINL2Repair
ALL_ATOM_SCREENTC_E_BEGINCPUNOM_X_X_X_X_REVERT_L2_VMAXREP,VMAXREP,VMAXL2Repair

# Bucket B21  type=CSharpTest  template=PrimeArrayHryTestMethod  tests=1
InstanceName
XSA_ATOM_HRY_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_POST

# Bucket B22  type=CSharpTest  template=PrimeLSARasterTestMethod  tests=1
InstanceName
LSA_ATOM_HRY_E_BEGINCPUNOM_TITO_X_MIN_X_R

# Bucket B23  type=CSharpTest  template=ScreenTC  tests=2
InstanceName,B23_INSTANCE_P1,ScreenTestSet_P1
ALL_ATOM_SCREEN_E_BEGINCPUNOM_X_X_X_X_REVERT_RF_VMINREP,VMINREP,VMINRFRepair
ALL_ATOM_SCREEN_E_BEGINCPUNOM_X_X_X_X_REVERT_RF_VMAXREP,VMAXREP,VMAXRFRepair

# Bucket B24  type=CSharpTest  template=PrimePatConfigTestMethod  tests=3
InstanceName,B24_INSTANCE_P1,B24_INSTANCE_P2
LSA_ATOM_PATMOD_E_BEGINCPUNOM_TITO_X_MIN_X_RF,MIN,RF
LSA_ATOM_PATMOD_E_BEGINCPUNOM_TITO_X_NOM_X_MP,NOM,MP
LSA_ATOM_PATMOD_E_BEGINCPUNOM_TITO_X_MAX_X_RF,MAX,RF

# Bucket B25  type=CSharpTest  template=PrimeArrayHryTestMethod  tests=1
InstanceName
LSA_ATOM_HRY_E_BEGINCPUNOM_TITO_X_MIN_LFM_POST

# Bucket B26  type=CSharpTest  template=AuxiliaryTC  tests=2
InstanceName,REP_DIRECTION,ResultToken
LSA_ATOM_AUX_E_BEGINCPUNOM_X_X_VMIN_X_SET_VMINREP_FLAG_RF_ALL,VMIN,VminRepair
LSA_ATOM_AUX_E_BEGINCPUNOM_X_X_VMAX_X_SET_VMAXREP_FLAG_RF_ALL,VMAX,DefectRepair

# Bucket B27  type=CSharpTest  template=PrimeLSARasterTestMethod  tests=1
InstanceName
LSA_ATOM_RASTER_E_BEGINCPUNOM_TITO_X_MIN_X_R

# Bucket B28  type=CSharpTest  template=NVLLsaRasterExtension  tests=2
InstanceName,B28_INSTANCE_P1,B28_INSTANCE_P2,InputStorageKey
LSA_ATOM_RASTER_E_BEGINCPUNOM_TITO_X_MIN_LFM_R,MIN,R,ATOMLSARasterTagRMIN
LSA_ATOM_RASTER_E_BEGINCPUNOM_TITO_X_NOM_LFM_MP,NOM,MP,ATOMLSARasterTagMP

# Bucket B29  type=CSharpTest  template=PrimeLSARasterTestMethod  tests=1
InstanceName
LSA_ATOM_HRY_E_BEGINCPUNOM_TITO_X_NOM_LFM_NONREP_MP

# Bucket B30  type=CSharpTest  template=PrimeLSARasterTestMethod  tests=1
InstanceName
LSA_ATOM_RASTER_E_BEGINCPUNOM_TITO_X_NOM_LFM_NONREP_MP

# Bucket B31  type=CSharpTest  template=PrimeLSARasterTestMethod  tests=1
InstanceName
LSA_ATOM_HRY_E_BEGINCPUNOM_TITO_X_MAX_X_R

# Bucket B32  type=CSharpTest  template=PrimeArrayHryTestMethod  tests=1
InstanceName
LSA_ATOM_HRY_E_BEGINCPUNOM_TITO_X_MAX_LFM_POST

# Bucket B33  type=CSharpTest  template=PrimeLSARasterTestMethod  tests=1
InstanceName
LSA_ATOM_RASTER_E_BEGINCPUNOM_TITO_X_MAX_X_R

# Bucket B34  type=CSharpTest  template=NVLLsaRasterExtension  tests=1
InstanceName
LSA_ATOM_RASTER_E_BEGINCPUNOM_TITO_X_MAX_LFM_R

# Bucket B35  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_SB_K_BEGINCPUNOM_HITO_VCCIA_F3_X_COMBINED

# Bucket B36  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_SB_K_BEGINCPUNOM_HITO_VCCIA_F3_X_SSA_L2DATA

# Bucket B37  type=CSharpTest  template=DDGShmooTC  tests=1
InstanceName
ARR_ATOM_SHMOO_E_BEGINCPUNOM_X_X_X_X_SHMOO_FOR_DEDC_1

# Bucket B38  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F1XAT_HITO_VCCIA_F1_X_COMBINED

# Bucket B39  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_F1XAT_HITO_VCCIA_F1_X_SSA_L2DATA

# Bucket B40  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F1XAT_HITO_VCCIA_F1_X_SSA_L2DATA

# Bucket B41  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F2XAT_HITO_VCCIA_F2_X_COMBINED

# Bucket B42  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_F2XAT_HITO_VCCIA_F2_X_SSA_L2DATA

# Bucket B43  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F2XAT_HITO_VCCIA_F2_X_SSA_L2DATA

# Bucket B44  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F3XAT_HITO_VCCIA_F3_X_COMBINED

# Bucket B45  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_F3XAT_HITO_VCCIA_F3_X_SSA_L2DATA

# Bucket B46  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F3XAT_HITO_VCCIA_F3_X_SSA_L2DATA

# Bucket B47  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F4XAT_HITO_VCCIA_F4_X_COMBINED

# Bucket B48  type=CSharpTest  template=VminTC  tests=1
InstanceName
ARR_ATOM_VMIN_E_F4XAT_HITO_VCCIA_F4_X_SSA_L2DATA

# Bucket B49  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F4XAT_HITO_VCCIA_F4_X_SSA_L2DATA

# Bucket B50  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F5XAT_HITO_VCCIA_F5_X_COMBINED

# Bucket B51  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F5_X_SSA_L2DATA

# Bucket B52  type=CSharpTest  template=RunCallback  tests=6
InstanceName,B52_INSTANCE_P1,ECC_FREQ,Parameters_P1
ALL_ATOM_CALLBACK_E_F5XAT_HITO_VCCIA_F5_X_L2DATA_ECCON_VMINTC,F5XAT,F5,f5.json
ALL_ATOM_CALLBACK_E_F5XAT_HITO_VCCIA_F6_X_L2DATA_ECCON_VMINTC,F5XAT,F6,f6.json
ALL_ATOM_CALLBACK_E_F5XAT_HITO_VCCIA_F7_X_L2DATA_ECCON_VMINTC,F5XAT,F7,f7.json
ALL_ATOM_CALLBACK_E_F5XATLO_HITO_VCCIA_F5_X_L2DATA_ECCON_VMINTC,F5XATLO,F5,f5.json
ALL_ATOM_CALLBACK_E_F5XATLO_HITO_VCCIA_F6_X_L2DATA_ECCON_VMINTC,F5XATLO,F6,f6.json
ALL_ATOM_CALLBACK_E_F5XATLO_HITO_VCCIA_F7_X_L2DATA_ECCON_VMINTC,F5XATLO,F7,f7.json

# Bucket B53  type=MultiTrialTest  template=  tests=1
InstanceName
ARR_ATOM_VMIN_K_F5XAT_HITO_VCCIA_F5_X_SSA_L2DATA

# Bucket B54  type=CSharpTest  template=ApexTC  tests=2
InstanceName,B54_INSTANCE_P1
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_X_X_SSA_APEXTC,F5XAT
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_X_X_SSA_APEXTC,F5XATLO

# Bucket B55  type=CSharpTest  template=CtvTokensTC  tests=9
InstanceName,B55_INSTANCE_P1,B55_INSTANCE_P2,Patlist_P1,PrePlist,SetPointsPreInstance_P1,SetPointsPostInstance_P1
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA,F5XAT,F7,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5,ATOMM0_F5_VMIN_ECCON_L2DATA,F7,F7
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA,F5XAT,F6,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5,ATOMM0_F5_VMIN_ECCON_L2DATA,F6,F6
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA,F5XAT,F5,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5,ATOMM0_F5_VMIN_ECCON_L2DATA,F5,F5
ARR_ATOM_VMIN_E_F4XAT_HITO_VCCIA_F4_X_ECCSBFDV_L2_DATA,F4XAT,F4,f4xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f4,ATOMM0_F4_VMIN_ECCON_L2DATA,F4,F1
ARR_ATOM_VMIN_E_F4XATLO_HITO_VCCIA_F4_X_ECCSBFDV_L2_DATA,F4XATLO,F4,f4xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f4,ATOMM0_F4_VMIN_ECCON_L2DATA,F4,F1
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA,F5XATLO,F7,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5,ATOMM0_F5_VMIN_ECCON_L2DATA,F7,F7
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA,F5XATLO,F6,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5,ATOMM0_F5_VMIN_ECCON_L2DATA,F6,F6
ARR_ATOM_VMIN_E_F5XATLO_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA,F5XATLO,F5,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5,ATOMM0_F5_VMIN_ECCON_L2DATA,F5,F5
ARR_ATOM_VMIN_E_FMINXAT_HITO_VCCIA_F1_X_ECCSBFDV_L2_DATA,FMINXAT,F1,fminxat_pbist_atom_directds_dected_eccsbfdv_l2_data_galcol_fmin,ATOM0_FMIN_VMIN_ECCON,F1,F1

# Bucket B56  type=CSharpTest  template=CtvTokensTC  tests=35
InstanceName,B56_INSTANCE_P1,B56_INSTANCE_P2,B56_INSTANCE_P3,Patlist_P1,PrePlist,SetPointsPostInstance_P1
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA_M1,F5XAT,F7,M1,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m1,ATOM1:ATOMM1_F5_VMIN_ECCON_L2DATA,F7
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA_M2,F5XAT,F7,M2,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m2,ATOM2:ATOMM2_F5_VMIN_ECCON_L2DATA,F7
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA_M3,F5XAT,F7,M3,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m3,ATOM3:ATOMM3_F5_VMIN_ECCON_L2DATA,F7
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_M1,F5XAT,F6,M1,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m1,ATOM1:ATOMM1_F5_VMIN_ECCON_L2DATA,F6
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_M2,F5XAT,F6,M2,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m2,ATOM2:ATOMM2_F5_VMIN_ECCON_L2DATA,F6
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_M3,F5XAT,F6,M3,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m3,ATOM3:ATOMM3_F5_VMIN_ECCON_L2DATA,F6
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_M1,F5XAT,F5,M1,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m1,ATOM1:ATOMM1_F5_VMIN_ECCON_L2DATA,F5
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_M2,F5XAT,F5,M2,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m2,ATOM2:ATOMM2_F5_VMIN_ECCON_L2DATA,F5
ARR_ATOM_VMIN_E_F5XAT_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_M3,F5XAT,F5,M3,f5xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f5_m3,ATOM3:ATOMM3_F5_VMIN_ECCON_L2DATA,F5
ARR_ATOM_VMIN_E_F4XAT_HITO_VCCIA_F4_X_ECCSBFDV_L2_DATA_M1,F4XAT,F4,M1,f4xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f4_m1,ATOM1:ATOMM1_F4_VMIN_ECCON_L2DATA,F1
ARR_ATOM_VMIN_E_F4XAT_HITO_VCCIA_F4_X_ECCSBFDV_L2_DATA_M2,F4XAT,F4,M2,f4xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f4_m2,ATOM2:ATOMM2_F4_VMIN_ECCON_L2DATA,F1
